id_jogador,nome_jogador
1,FIJOL
2,RINOS
3,NANDER
4,AMÉRICA
5,JUAN CARLOS
6,DEMILSON
7,VICA
8,STEIN
9,NEM
10,RAÍ
11,GASPAR
12,ADIB
13,MARINHO
14,CLAUDIO ADÃO
15,COLA BRANCA
16,ZANATA
17,VAN BROCKEN
18,FALCÃO
19,TARDELI
20,BOKINI
21,SHUSTER
22,ALMÉRICO
23,MARGARIDA
24,WURTH
25,MAURO
26,CAVALCANTI
27,VAVÁ
28,ASSIS
29,TONI
30,PERÉIO
31,GAMARRA
32,CLODOALDO
33,MALDINI
34,HOUSEMANN
35,ARTURZINHO
36,TOPEKA
37,QUINHONES
38,BATAGLIA
39,KLEBER
40,VERON
41,KEMPE
42,JOÃO PAULO
43,SANDRO
44,REZEMBRINK
45,SALAS
46,MOTA
47,VACA
48,OVIEDO
49,SILVA
50,BONATTO
51,CAZELLI
52,ESDRAS
53,STRAUS
54,LEANDRO
55,BALETA
56,VACARIA
57,GANCHO
58,ÁVALOS
59,JAIR
60,ZINHO
61,NUNES
62,CARLAS
63,PIAZZA
64,ISQUIERO
65,BALAKOV
66,NÉLIO
67,MOSSORÓ
68,ADILSON
69,PASSOALDO
70,BERTOTO
71,BALIEOS
72,JÚLIO BATISTA
73,PALINHA
74,SANGALETTI
75,ANA LÚCIA
76,NUNES
77,GOTARDO
78,RONALDO
79,TRAMONTINA
80,MARCINHO
81,DANIEL
82,ROMERITO
83,IZIDORO
84,OBLITAS
85,CRAVASSO
86,RUBIANO
87,ADÍLIO
88,THIAGO MOTA
89,IBRAIMOVICH
90,FLÁVIO CONCEIÇÃO
91,LANCE
92,ADAMAS
93,CARVOEIRO
94,ADIL
95,PAULO ROSSI
96,MAZINHO
97,GUEDES
98,RIVA
99,TENAZ
100,COCITO
101,PAULÃO
102,FLADI
103,MÁRIO KEMPES
104,MICHEL
105,CBL
106,GOMES
107,RIVAROLA
108,ELANO
109,MASQUERANO
110,LÚCIO
111,ABOCATTI
112,SÍLVIO
113,FACA
114,IOURGUTE
115,PROSDÓCIMO
116,FININHO
117,VALDÍVIA
118,BALBO
119,BABÁ
120,FELPA
121,ROMAN
122,GUARNIERE
123,COLUSSO
124,ROMÁRIO
125,FAVÃO
126,RIVALDO
127,MOLOSSO
128,BANDEIRA
129,LAURO
130,EDILSON
131,CARLINHOS
132,ALEX
133,TRIGUINHO
134,AGUIRRE
135,SANTOS
136,STILEK
137,JOÃO PAULO
138,DONA
139,ROJAS
140,LIZANDRO
141,SAUL
142,TORQUATTO
143,BATISTA
144,BERNARD
145,FISCHER
146,BERNARDES
147,LEIVINHA
148,PABLO
149,AMARAL
150,DOURADO
151,VANIO
152,VIJALBA
153,PEDRO
154,IAUCA
155,FEDÃO
156,SORIN
157,GIARDELO
158,ANTOGNIONE
159,ZAMBETA
160,CAUSIO
161,ELIVELTON
162,CORTEZ
163,DOMINGOS
164,ALESSANDRO
165,KLAUS
166,ZIDANE
167,CLAUDIO
168,FIGER
169,HERK
170,INIESTA
171,AMOROSO
172,WESKLEY
173,RENATO
174,SOARES
175,LAUDRUP
176,NOKIA
177,JUDEU
178,MARCELINO
179,SAVIOLA
180,NANDINHO
181,AMARAL
182,PEDRO
183,QC
184,MOZER
185,DAGOBERTO
186,JETSON
187,OLAVO
188,BRAUNER
189,LILIPUT
190,BAND AID
191,SAMUEL
192,BAMBINO
193,CARDOSSO
194,CALINHOS
195,RIO BRANCO
196,TRELEZ
197,CETOCONAZOL
198,GRAZZIANI
199,ZEQUINHA
200,CAZELI
201,VIEIRA
202,BONAMIGO
203,AZULÃO
204,GASTÃO
205,RIOS
206,CHICÃO
207,ZÉ MÁRIO
208,EGON
209,CLEBERSSON
210,WORLD
211,COLLOR
212,REINALDO
213,ELENCOS
214,TIZIU
215,SIMONSEM
216,LEIVAS
217,DOVAL
218,VICK
219,OVERMARS
220,RODRIGO
221,DA LUA
222,EDUARDO
223,ROSENEI
224,VOLPATO
225,LAURO
226,GALVANO
227,CABRINE
228,YARLEI
229,PRUVINNELLI
230,JUNINHO
231,FIGO
232,BEST
233,RUSSO
234,LUIS
235,MIRANDINHA
236,RONALDO
237,FABIANO
238,CONTI
239,SEMETERA
240,SANDRO SOTILE
241,ELKAJER
242,MALDONADO
243,CARLOS MIGUEL
244,ROUQUE JR
245,ALEX
246,BM
247,CAMILO
248,GUTTI
249,PONTOLITO
250,CAPITÃO
251,PEDRINHO
252,DÓLAR
253,DANRLEI
254,MARINHO
255,ISASSE
256,SÓCRATES
257,CAIO
258,MARULANDA
259,DJALMINHA
260,VETAROLA
261,FELIZ
262,ADEMIR
263,MORENA
264,BRUNELLI
265,AYALA
266,RAMBO
267,VOLPE
268,ELMI
269,RICARDINHO
270,ARDILES
271,ENCISO
272,ARECE
273,MAURO PIGA
274,FUNTIME
275,CARLINHOS
276,PRAIA
277,GENTILE
278,DELMER
279,JAIRO
280,GIULIANO
281,DONI
282,ROBINHO
283,TABAJARA
284,NEWMAR
285,ADÃOZINHO
286,PASSARELA
287,MANCUSO
288,AMOXIL
289,CAÇAPAVA
290,RENAM
291,VALDO
292,FELIPE
293,BRANCÃO
294,PILINHA
295,RODAPÉ
296,KEMPES
297,CLODÔ
298,BETO
299,VERDES
300,OSVALDO
301,ROI
302,SURF
303,GONÇALVES
304,BERNS
305,TÚLIO
306,BARNEI
307,GALINDO
308,MÁRIO KEMPS
309,CAXETA
310,RUMENIGE
311,WELINGTOM
312,SCIREA
313,CARBONE
314,EVANDRO
315,DOUGLAS
316,MARRONE
317,NILTON SANTOS
318,FAVILE
319,GAMA
320,XIS
321,PITER
322,MAKELELE
323,ALMEIDA
324,SÁVIO
325,CIS
326,]GOIANO
327,CACÁ
328,ANDRADE
329,CANÍGIA
330,CHILAVERT
331,LATO
332,LITO
333,PARKSON
334,MARCO ANTÔNIO
335,PIERRE
336,AIMAR
337,MINIS
338,MIRALES
339,KARDEK
340,RÁDIO
341,JOÃOZINHO
342,JOSUÉ
343,TADEU RICCI
344,FERNANDES
345,SUCA
346,LEGUÃO
347,CREISSON
348,ROQUE
349,LOREIRA
350,INSUA
351,FÉLIX
352,LEANDRO
353,MENDES
354,VOJVODA
355,TORRES
356,ASSIS
357,NEDWED
358,TORINO
359,BALBINOT
360,GUINA
361,GANSO
362,BRITO
363,JANGADA
364,ZÉZINHO
365,APONTADOR
366,FLACO LOPES
367,BISPO
368,FEDATO
369,GENTILE
370,HELMANS
371,MARQUES
372,MARRON
373,BROWN
374,XAVI
375,ZEQUEU
376,COMUM
377,GUTIERRES
378,EDMUNDO
379,STEIN
380,DALI
381,LUVA
382,MOLDAVIA
383,DENER
384,ZIRCONIO
385,ORTIZ
386,RAUL
387,CITOLIN
388,ALTURA
389,LAURA
390,TITA
391,BUTRAGUENO
392,ESPINA
393,GAJO
394,ANGELO
395,EMERSON
396,CACAU
397,MINEIRO
398,MIRANDA
399,FONTANA
400,BIERLENS
401,JAIME
402,MARCO ANTONIO
403,CIRINHO
404,TOCHNER
405,BRILSS
406,CIENFUEGOS
407,CEMAR
408,JOÃO
409,ATHIRSON
410,MARIO KEMPES
411,MENDOÇA
412,ROONEY
413,NAYSMIT
414,AZÃ
415,CABANHAS
416,FLÁVIO
417,URRUTHIA
418,KEYRISON
419,BONIEK
420,ZICO
421,ACRILEX
422,SANDOVAL
423,TODI
424,ROBERTO
425,OZZIL
426,CARAMBOLA
427,SORONDO
428,DONATO
429,MÁRCIO
430,RUBEM PAZ
431,WXY
432,ELKAJER
433,DANILO
434,BASTIANI
435,GABRIEL
436,GARECA
437,CLAUDIO
438,SEEDORF
439,VICENTE
440,LUIS FABIANO
441,ALONSO
442,VELOSO
443,DAGLISH
444,GAMALHO
445,NOÉ
446,FÉLIX
447,HIERRO
448,LAFAIETTE
449,FURADO
450,PINTURAS
451,HELINHO
452,FRANCESCOLI
453,HELLMANS
454,TILIBRA
455,HAMM
456,ALISSON
457,LINEKER
458,FALCÃO
459,ED CARLOS
460,ZÉ ROBERTO
461,DIOGO LOW
462,PEDRO FU
463,NORONHA
464,FIDELIS
465,WAGNER
466,BAGGIO
467,CABRINE
468,ALCANTARA
469,LULA
470,VULCANO
471,MARTINEZ
472,GIOVANIO
473,LOIVO
474,MULLER
475,DATO
476,FUCINNI
477,CARPANO
478,RONALDINHO
479,ABNER
480,NESSIM
481,BOKITA
482,BALDOCHI
483,ROMEU
484,CARLTON
485,FREDY
486,GEILSON
487,MANCINI
488,VARGAS
489,SABELA
490,ORTEMAN
491,LEÃO
492,PRAXEDES
493,NECA
494,CÉLIO
495,DARCI MENEZES
496,SOARES
497,BATAGLIA
498,KAHM
499,PAULO TURRA
500,VAMPETA
501,MARTIM LUTIO
502,ARTURZINO
503,MARCELINHO
504,DATOLO
505,MELGARA
506,OITO88
507,PERFUMO
508,PAOLO
509,PUBI
510,ISÓCELES
511,GATUSO
512,INACIO
513,ZE CARLOS
514,AZAMBUJA
515,ALEX
516,DRACENA
517,VIALE
518,EDU
519,KARINE
520,MOISES
521,RAUDINEI
522,SOUSA
523,RAMON
524,BREITNER
525,HELENO
526,LUQUE
527,ARILSON
529,FLECHA
530,HERRERA